                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:51 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module dht
      000053 90r00r0B         [24]  640 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0004)
      000056 F0               [24]  641 	movx	@dptr,a
                                    642 ;	dht.c:52: uint8_t crcdata = 0;
      000057 90r00r0C         [24]  643 	mov	dptr,#_dht_read_crcdata_1_20
      00005A F0               [24]  644 	movx	@dptr,a
                                    645 ;	dht.c:59: );
      00005B 90r00r00         [24]  646 	mov	dptr,#_gpio_pin_configure_PARM_2
      00005E 04               [12]  647 	inc	a
      00005F F0               [24]  648 	movx	@dptr,a
      000060 75 82 0C         [24]  649 	mov	dpl,#0x0C
      000063 12r00r00         [24]  650 	lcall	_gpio_pin_configure
                                    651 ;	dht.c:61: delay_ms(18);	// reset 1-20ms
      000066 90 00 12         [24]  652 	mov	dptr,#0x0012
      000069 12r00r00         [24]  653 	lcall	_delay_ms
                                    654 ;	dht.c:67: );
      00006C 90r00r00         [24]  655 	mov	dptr,#_gpio_pin_configure_PARM_2
      00006F E4               [12]  656 	clr	a
      000070 F0               [24]  657 	movx	@dptr,a
      000071 75 82 0C         [24]  658 	mov	dpl,#0x0C
      000074 12r00r00         [24]  659 	lcall	_gpio_pin_configure
                                    660 ;	dht.c:70: if (!waitpin(0)) {
      000077 75 82 00         [24]  661 	mov	dpl,#0x00
      00007A 12r00r00         [24]  662 	lcall	_waitpin
      00007D E5 82            [12]  663 	mov	a,dpl
      00007F 70 04            [24]  664 	jnz	00102$
                                    665 ;	dht.c:71: return DHT_NO_RESPONSE;
      000081 75 82 01         [24]  666 	mov	dpl,#0x01
      000084 22               [24]  667 	ret
      000085                        668 00102$:
                                    669 ;	dht.c:73: if (!waitpin(1)) {
      000085 75 82 01         [24]  670 	mov	dpl,#0x01
      000088 12r00r00         [24]  671 	lcall	_waitpin
      00008B E5 82            [12]  672 	mov	a,dpl
      00008D 70 04            [24]  673 	jnz	00104$
                                    674 ;	dht.c:74: return DHT_NO_RESPONSE;
      00008F 75 82 01         [24]  675 	mov	dpl,#0x01
      000092 22               [24]  676 	ret
      000093                        677 00104$:
                                    678 ;	dht.c:77: if (!waitpin(0)) {
      000093 75 82 00         [24]  679 	mov	dpl,#0x00
      000096 12r00r00         [24]  680 	lcall	_waitpin
      000099 E5 82            [12]  681 	mov	a,dpl
      00009B 70 04            [24]  682 	jnz	00145$
                                    683 ;	dht.c:78: return DHT_NO_RESPONSE;
      00009D 75 82 01         [24]  684 	mov	dpl,#0x01
      0000A0 22               [24]  685 	ret
                                    686 ;	dht.c:81: for (j = 0; j < 5; j++) {
      0000A1                        687 00145$:
      0000A1 7F 00            [12]  688 	mov	r7,#0x00
                                    689 ;	dht.c:82: for(i = 0; i < 8; i++) {
      0000A3                        690 00143$:
      0000A3 8F 06            [24]  691 	mov	ar6,r7
      0000A5 7D 00            [12]  692 	mov	r5,#0x00
      0000A7                        693 00129$:
                                    694 ;	dht.c:83: if (!waitpin(1)) {
      0000A7 75 82 01         [24]  695 	mov	dpl,#0x01
      0000AA C0 07            [24]  696 	push	ar7
      0000AC C0 06            [24]  697 	push	ar6
      0000AE C0 05            [24]  698 	push	ar5
      0000B0 12r00r00         [24]  699 	lcall	_waitpin
      0000B3 E5 82            [12]  700 	mov	a,dpl
      0000B5 D0 05            [24]  701 	pop	ar5
      0000B7 D0 06            [24]  702 	pop	ar6
      0000B9 D0 07            [24]  703 	pop	ar7
      0000BB 70 04            [24]  704 	jnz	00108$
                                    705 ;	dht.c:84: return DHT_TIMEOUT_ERROR;
      0000BD 75 82 02         [24]  706 	mov	dpl,#0x02
      0000C0 22               [24]  707 	ret
      0000C1                        708 00108$:
                                    709 ;	dht.c:86: delay_us(30);
      0000C1 90 00 1E         [24]  710 	mov	dptr,#0x001E
      0000C4 C0 07            [24]  711 	push	ar7
      0000C6 C0 06            [24]  712 	push	ar6
      0000C8 C0 05            [24]  713 	push	ar5
      0000CA 12r00r00         [24]  714 	lcall	_delay_us
                                    715 ;	dht.c:87: if (gpio_pin_val_read(DHTPIN))
      0000CD 75 82 0C         [24]  716 	mov	dpl,#0x0C
      0000D0 12r00r00         [24]  717 	lcall	_gpio_pin_val_read
      0000D3 E5 82            [12]  718 	mov	a,dpl
      0000D5 D0 05            [24]  719 	pop	ar5
      0000D7 D0 06            [24]  720 	pop	ar6
      0000D9 D0 07            [24]  721 	pop	ar7
      0000DB 60 28            [24]  722 	jz	00110$
                                    723 ;	dht.c:88: datadht[j] |= 1 << (7-i);
      0000DD EE               [12]  724 	mov	a,r6
      0000DE 24r07            [12]  725 	add	a,#_dht_read_datadht_1_20
      0000E0 FB               [12]  726 	mov	r3,a
      0000E1 E4               [12]  727 	clr	a
      0000E2 34s00            [12]  728 	addc	a,#(_dht_read_datadht_1_20 >> 8)
      0000E4 FC               [12]  729 	mov	r4,a
      0000E5 8B 82            [24]  730 	mov	dpl,r3
      0000E7 8C 83            [24]  731 	mov	dph,r4
      0000E9 E0               [24]  732 	movx	a,@dptr
      0000EA FA               [12]  733 	mov	r2,a
      0000EB 74 07            [12]  734 	mov	a,#0x07
      0000ED C3               [12]  735 	clr	c
      0000EE 9D               [12]  736 	subb	a,r5
      0000EF F5 F0            [12]  737 	mov	b,a
      0000F1 05 F0            [12]  738 	inc	b
      0000F3 74 01            [12]  739 	mov	a,#0x01
      0000F5 80 02            [24]  740 	sjmp	00205$
      0000F7                        741 00203$:
      0000F7 25 E0            [12]  742 	add	a,acc
      0000F9                        743 00205$:
      0000F9 D5 F0 FB         [24]  744 	djnz	b,00203$
      0000FC F9               [12]  745 	mov	r1,a
      0000FD 42 02            [12]  746 	orl	ar2,a
      0000FF 8B 82            [24]  747 	mov	dpl,r3
      000101 8C 83            [24]  748 	mov	dph,r4
      000103 EA               [12]  749 	mov	a,r2
      000104 F0               [24]  750 	movx	@dptr,a
      000105                        751 00110$:
                                    752 ;	dht.c:89: if (!waitpin(0)) {
      000105 75 82 00         [24]  753 	mov	dpl,#0x00
      000108 C0 07            [24]  754 	push	ar7
      00010A C0 06            [24]  755 	push	ar6
      00010C C0 05            [24]  756 	push	ar5
      00010E 12r00r00         [24]  757 	lcall	_waitpin
      000111 E5 82            [12]  758 	mov	a,dpl
      000113 D0 05            [24]  759 	pop	ar5
      000115 D0 06            [24]  760 	pop	ar6
      000117 D0 07            [24]  761 	pop	ar7
      000119 70 04            [24]  762 	jnz	00130$
                                    763 ;	dht.c:90: return DHT_TIMEOUT_ERROR;
      00011B 75 82 02         [24]  764 	mov	dpl,#0x02
      00011E 22               [24]  765 	ret
      00011F                        766 00130$:
                                    767 ;	dht.c:82: for(i = 0; i < 8; i++) {
      00011F 0D               [12]  768 	inc	r5
      000120 BD 08 00         [24]  769 	cjne	r5,#0x08,00207$
      000123                        770 00207$:
      000123 50 03            [24]  771 	jnc	00208$
      000125 02r00rA7         [24]  772 	ljmp	00129$
      000128                        773 00208$:
                                    774 ;	dht.c:81: for (j = 0; j < 5; j++) {
      000128 0F               [12]  775 	inc	r7
      000129 BF 05 00         [24]  776 	cjne	r7,#0x05,00209$
      00012C                        777 00209$:
      00012C 50 03            [24]  778 	jnc	00210$
      00012E 02r00rA3         [24]  779 	ljmp	00143$
      000131                        780 00210$:
                                    781 ;	dht.c:95: if (datadht[0] == 0 && datadht[1] == 0 && datadht[2] == 0 && datadht[3] == 0) {
      000131 90r00r07         [24]  782 	mov	dptr,#_dht_read_datadht_1_20
      000134 E0               [24]  783 	movx	a,@dptr
      000135 70 16            [24]  784 	jnz	00151$
      000137 90r00r08         [24]  785 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0001)
      00013A E0               [24]  786 	movx	a,@dptr
      00013B 70 10            [24]  787 	jnz	00151$
      00013D 90r00r09         [24]  788 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0002)
      000140 E0               [24]  789 	movx	a,@dptr
      000141 70 0A            [24]  790 	jnz	00151$
      000143 90r00r0A         [24]  791 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0003)
      000146 E0               [24]  792 	movx	a,@dptr
      000147 70 04            [24]  793 	jnz	00151$
                                    794 ;	dht.c:96: return DHT_NO_VALUE;
      000149 75 82 04         [24]  795 	mov	dpl,#0x04
      00014C 22               [24]  796 	ret
                                    797 ;	dht.c:99: for(i = 0; i < 4; i++) {
      00014D                        798 00151$:
      00014D 7F 00            [12]  799 	mov	r7,#0x00
      00014F                        800 00133$:
                                    801 ;	dht.c:100: crcdata += datadht[i];
      00014F EF               [12]  802 	mov	a,r7
      000150 24r07            [12]  803 	add	a,#_dht_read_datadht_1_20
      000152 F5 82            [12]  804 	mov	dpl,a
      000154 E4               [12]  805 	clr	a
      000155 34s00            [12]  806 	addc	a,#(_dht_read_datadht_1_20 >> 8)
      000157 F5 83            [12]  807 	mov	dph,a
      000159 E0               [24]  808 	movx	a,@dptr
      00015A FE               [12]  809 	mov	r6,a
      00015B 90r00r0C         [24]  810 	mov	dptr,#_dht_read_crcdata_1_20
      00015E E0               [24]  811 	movx	a,@dptr
      00015F FD               [12]  812 	mov	r5,a
      000160 2E               [12]  813 	add	a,r6
      000161 F0               [24]  814 	movx	@dptr,a
                                    815 ;	dht.c:99: for(i = 0; i < 4; i++) {
      000162 0F               [12]  816 	inc	r7
      000163 BF 04 00         [24]  817 	cjne	r7,#0x04,00215$
      000166                        818 00215$:
      000166 40 E7            [24]  819 	jc	00133$
                                    820 ;	dht.c:102: if ((crcdata & 0xff) != datadht[4]) {	// CRC check
      000168 90r00r0C         [24]  821 	mov	dptr,#_dht_read_crcdata_1_20
      00016B E0               [24]  822 	movx	a,@dptr
      00016C FF               [12]  823 	mov	r7,a
      00016D 90r00r0B         [24]  824 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0004)
      000170 E0               [24]  825 	movx	a,@dptr
      000171 FE               [12]  826 	mov	r6,a
      000172 EF               [12]  827 	mov	a,r7
      000173 B5 06 02         [24]  828 	cjne	a,ar6,00217$
      000176 80 04            [24]  829 	sjmp	00122$
      000178                        830 00217$:
                                    831 ;	dht.c:103: return DHT_CHECKSUM_ERROR;
      000178 75 82 03         [24]  832 	mov	dpl,#0x03
      00017B 22               [24]  833 	ret
      00017C                        834 00122$:
                                    835 ;	dht.c:106: if ((datadht[1] == 0) && (datadht[3] == 0)) {
      00017C 90r00r08         [24]  836 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0001)
      00017F E0               [24]  837 	movx	a,@dptr
      000180 70 53            [24]  838 	jnz	00126$
      000182 90r00r0A         [24]  839 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0003)
      000185 E0               [24]  840 	movx	a,@dptr
      000186 70 4D            [24]  841 	jnz	00126$
                                    842 ;	dht.c:108: *hum=datadht[2]*10;
      000188 90r00r01         [24]  843 	mov	dptr,#_dht_read_PARM_2
      00018B E0               [24]  844 	movx	a,@dptr
      00018C FD               [12]  845 	mov	r5,a
      00018D A3               [24]  846 	inc	dptr
      00018E E0               [24]  847 	movx	a,@dptr
      00018F FE               [12]  848 	mov	r6,a
      000190 A3               [24]  849 	inc	dptr
      000191 E0               [24]  850 	movx	a,@dptr
      000192 FF               [12]  851 	mov	r7,a
      000193 90r00r09         [24]  852 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0002)
      000196 E0               [24]  853 	movx	a,@dptr
      000197 75 F0 0A         [24]  854 	mov	b,#0x0A
      00019A A4               [48]  855 	mul	ab
      00019B FC               [12]  856 	mov	r4,a
      00019C AB F0            [24]  857 	mov	r3,b
      00019E 8D 82            [24]  858 	mov	dpl,r5
      0001A0 8E 83            [24]  859 	mov	dph,r6
      0001A2 8F F0            [24]  860 	mov	b,r7
      0001A4 EC               [12]  861 	mov	a,r4
      0001A5 12r00r00         [24]  862 	lcall	__gptrput
      0001A8 A3               [24]  863 	inc	dptr
      0001A9 EB               [12]  864 	mov	a,r3
      0001AA 12r00r00         [24]  865 	lcall	__gptrput
                                    866 ;	dht.c:109: *temp=datadht[0]*10;
      0001AD 90r00r04         [24]  867 	mov	dptr,#_dht_read_temp_1_19
      0001B0 E0               [24]  868 	movx	a,@dptr
      0001B1 FD               [12]  869 	mov	r5,a
      0001B2 A3               [24]  870 	inc	dptr
      0001B3 E0               [24]  871 	movx	a,@dptr
      0001B4 FE               [12]  872 	mov	r6,a
      0001B5 A3               [24]  873 	inc	dptr
      0001B6 E0               [24]  874 	movx	a,@dptr
      0001B7 FF               [12]  875 	mov	r7,a
      0001B8 90r00r07         [24]  876 	mov	dptr,#_dht_read_datadht_1_20
      0001BB E0               [24]  877 	movx	a,@dptr
      0001BC 75 F0 0A         [24]  878 	mov	b,#0x0A
      0001BF A4               [48]  879 	mul	ab
      0001C0 FC               [12]  880 	mov	r4,a
      0001C1 AB F0            [24]  881 	mov	r3,b
      0001C3 8D 82            [24]  882 	mov	dpl,r5
      0001C5 8E 83            [24]  883 	mov	dph,r6
      0001C7 8F F0            [24]  884 	mov	b,r7
      0001C9 EC               [12]  885 	mov	a,r4
      0001CA 12r00r00         [24]  886 	lcall	__gptrput
      0001CD A3               [24]  887 	inc	dptr
      0001CE EB               [12]  888 	mov	a,r3
      0001CF 12r00r00         [24]  889 	lcall	__gptrput
      0001D2 02r02r60         [24]  890 	ljmp	00127$
      0001D5                        891 00126$:
                                    892 ;	dht.c:113: *hum = ((unsigned int)datadht[0] << 8) | (unsigned int)datadht[1];
      0001D5 90r00r01         [24]  893 	mov	dptr,#_dht_read_PARM_2
      0001D8 E0               [24]  894 	movx	a,@dptr
      0001D9 FD               [12]  895 	mov	r5,a
      0001DA A3               [24]  896 	inc	dptr
      0001DB E0               [24]  897 	movx	a,@dptr
      0001DC FE               [12]  898 	mov	r6,a
      0001DD A3               [24]  899 	inc	dptr
      0001DE E0               [24]  900 	movx	a,@dptr
      0001DF FF               [12]  901 	mov	r7,a
      0001E0 90r00r07         [24]  902 	mov	dptr,#_dht_read_datadht_1_20
      0001E3 E0               [24]  903 	movx	a,@dptr
      0001E4 FB               [12]  904 	mov	r3,a
      0001E5 7C 00            [12]  905 	mov	r4,#0x00
      0001E7 90r00r08         [24]  906 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0001)
      0001EA E0               [24]  907 	movx	a,@dptr
      0001EB 7A 00            [12]  908 	mov	r2,#0x00
      0001ED 42 04            [12]  909 	orl	ar4,a
      0001EF EA               [12]  910 	mov	a,r2
      0001F0 42 03            [12]  911 	orl	ar3,a
      0001F2 8D 82            [24]  912 	mov	dpl,r5
      0001F4 8E 83            [24]  913 	mov	dph,r6
      0001F6 8F F0            [24]  914 	mov	b,r7
      0001F8 EC               [12]  915 	mov	a,r4
      0001F9 12r00r00         [24]  916 	lcall	__gptrput
      0001FC A3               [24]  917 	inc	dptr
      0001FD EB               [12]  918 	mov	a,r3
      0001FE 12r00r00         [24]  919 	lcall	__gptrput
                                    920 ;	dht.c:114: *temp = (((unsigned int)datadht[2] & 0x7F) << 8) | (unsigned int)datadht[3];
      000201 90r00r04         [24]  921 	mov	dptr,#_dht_read_temp_1_19
      000204 E0               [24]  922 	movx	a,@dptr
      000205 FD               [12]  923 	mov	r5,a
      000206 A3               [24]  924 	inc	dptr
      000207 E0               [24]  925 	movx	a,@dptr
      000208 FE               [12]  926 	mov	r6,a
      000209 A3               [24]  927 	inc	dptr
      00020A E0               [24]  928 	movx	a,@dptr
      00020B FF               [12]  929 	mov	r7,a
      00020C 90r00r09         [24]  930 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0002)
      00020F E0               [24]  931 	movx	a,@dptr
      000210 FC               [12]  932 	mov	r4,a
      000211 53 04 7F         [24]  933 	anl	ar4,#0x7F
      000214 8C 03            [24]  934 	mov	ar3,r4
      000216 7C 00            [12]  935 	mov	r4,#0x00
      000218 90r00r0A         [24]  936 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0003)
      00021B E0               [24]  937 	movx	a,@dptr
      00021C F9               [12]  938 	mov	r1,a
      00021D 7A 00            [12]  939 	mov	r2,#0x00
      00021F 42 04            [12]  940 	orl	ar4,a
      000221 EA               [12]  941 	mov	a,r2
      000222 42 03            [12]  942 	orl	ar3,a
      000224 8D 82            [24]  943 	mov	dpl,r5
      000226 8E 83            [24]  944 	mov	dph,r6
      000228 8F F0            [24]  945 	mov	b,r7
      00022A EC               [12]  946 	mov	a,r4
      00022B 12r00r00         [24]  947 	lcall	__gptrput
      00022E A3               [24]  948 	inc	dptr
      00022F EB               [12]  949 	mov	a,r3
      000230 12r00r00         [24]  950 	lcall	__gptrput
                                    951 ;	dht.c:115: if (datadht[2] & 0x80) *temp *= -1;
      000233 90r00r09         [24]  952 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0002)
      000236 E0               [24]  953 	movx	a,@dptr
      000237 FC               [12]  954 	mov	r4,a
      000238 30 E7 25         [24]  955 	jnb	acc.7,00127$
      00023B 8D 82            [24]  956 	mov	dpl,r5
      00023D 8E 83            [24]  957 	mov	dph,r6
      00023F 8F F0            [24]  958 	mov	b,r7
      000241 12r00r00         [24]  959 	lcall	__gptrget
      000244 FB               [12]  960 	mov	r3,a
      000245 A3               [24]  961 	inc	dptr
      000246 12r00r00         [24]  962 	lcall	__gptrget
      000249 FC               [12]  963 	mov	r4,a
      00024A C3               [12]  964 	clr	c
      00024B E4               [12]  965 	clr	a
      00024C 9B               [12]  966 	subb	a,r3
      00024D FB               [12]  967 	mov	r3,a
      00024E E4               [12]  968 	clr	a
      00024F 9C               [12]  969 	subb	a,r4
      000250 FC               [12]  970 	mov	r4,a
      000251 8D 82            [24]  971 	mov	dpl,r5
      000253 8E 83            [24]  972 	mov	dph,r6
      000255 8F F0            [24]  973 	mov	b,r7
      000257 EB               [12]  974 	mov	a,r3
      000258 12r00r00         [24]  975 	lcall	__gptrput
      00025B A3               [24]  976 	inc	dptr
      00025C EC               [12]  977 	mov	a,r4
      00025D 12r00r00         [24]  978 	lcall	__gptrput
      000260                        979 00127$:
                                    980 ;	dht.c:118: return DHT_NO_ERROR;
      000260 75 82 00         [24]  981 	mov	dpl,#0x00
      000263 22               [24]  982 	ret
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
                                    985 	.area XINIT   (CODE)
                                    986 	.area CABS    (ABS,CODE)
