                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      00018D 74 02            [12] 1216 	mov	a,#0x02
      00018F F0               [24] 1217 	movx	@dptr,a
      000190 E4               [12] 1218 	clr	a
      000191 A3               [24] 1219 	inc	dptr
      000192 F0               [24] 1220 	movx	@dptr,a
      000193 A3               [24] 1221 	inc	dptr
      000194 F0               [24] 1222 	movx	@dptr,a
      000195 A3               [24] 1223 	inc	dptr
      000196 F0               [24] 1224 	movx	@dptr,a
      000197 8F 82            [24] 1225 	mov	dpl,r7
      000199 12r00r00         [24] 1226 	lcall	_w2_master_random_address_read
      00019C AF 82            [24] 1227 	mov	r7,dpl
      00019E BF 01 04         [24] 1228 	cjne	r7,#0x01,00102$
                                   1229 ;	include/wiring.h:324: return W2_NACK_VAL;}
      0001A1 90 00 01         [24] 1230 	mov	dptr,#0x0001
      0001A4 22               [24] 1231 	ret
      0001A5                       1232 00102$:
                                   1233 ;	include/wiring.h:326: return wr16data;
      0001A5 90r00r0B         [24] 1234 	mov	dptr,#_wireRead16_wr16data_1_114
      0001A8 E0               [24] 1235 	movx	a,@dptr
      0001A9 FE               [12] 1236 	mov	r6,a
      0001AA A3               [24] 1237 	inc	dptr
      0001AB E0               [24] 1238 	movx	a,@dptr
      0001AC 8E 82            [24] 1239 	mov	dpl,r6
      0001AE F5 83            [12] 1240 	mov	dph,a
      0001B0 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'eepromRead'
                                   1244 ;------------------------------------------------------------
                                   1245 ;address                   Allocated with name '_eepromRead_address_1_117'
                                   1246 ;------------------------------------------------------------
                                   1247 ;	include/wiring.h:330: uint8_t eepromRead(uint16_t address){
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function eepromRead
                                   1250 ;	-----------------------------------------
      0001B1                       1251 _eepromRead:
      0001B1 AF 83            [24] 1252 	mov	r7,dph
      0001B3 E5 82            [12] 1253 	mov	a,dpl
      0001B5 90r00r0D         [24] 1254 	mov	dptr,#_eepromRead_address_1_117
      0001B8 F0               [24] 1255 	movx	@dptr,a
      0001B9 EF               [12] 1256 	mov	a,r7
      0001BA A3               [24] 1257 	inc	dptr
      0001BB F0               [24] 1258 	movx	@dptr,a
                                   1259 ;	include/wiring.h:331: control_byte = (unsigned char)(0x50 | (address >> 8));
      0001BC 90r00r0D         [24] 1260 	mov	dptr,#_eepromRead_address_1_117
      0001BF E0               [24] 1261 	movx	a,@dptr
      0001C0 FE               [12] 1262 	mov	r6,a
      0001C1 A3               [24] 1263 	inc	dptr
      0001C2 E0               [24] 1264 	movx	a,@dptr
      0001C3 FD               [12] 1265 	mov	r5,a
      0001C4 43 05 50         [24] 1266 	orl	ar5,#0x50
      0001C7 90r00r00         [24] 1267 	mov	dptr,#_control_byte
      0001CA ED               [12] 1268 	mov	a,r5
      0001CB F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	include/wiring.h:332: address_byte = (unsigned char)address;
      0001CC 90r00r01         [24] 1271 	mov	dptr,#_address_byte
      0001CF EE               [12] 1272 	mov	a,r6
      0001D0 F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	include/wiring.h:334: if(w2_master_random_address_read(control_byte, &address_byte, 1, &data_byte, 1) ==  W2_NACK_VAL)
      0001D1 90r00r00         [24] 1275 	mov	dptr,#_w2_master_random_address_read_PARM_2
      0001D4 74r01            [12] 1276 	mov	a,#_address_byte
      0001D6 F0               [24] 1277 	movx	@dptr,a
      0001D7 74s00            [12] 1278 	mov	a,#(_address_byte >> 8)
      0001D9 A3               [24] 1279 	inc	dptr
      0001DA F0               [24] 1280 	movx	@dptr,a
      0001DB E4               [12] 1281 	clr	a
      0001DC A3               [24] 1282 	inc	dptr
      0001DD F0               [24] 1283 	movx	@dptr,a
      0001DE 90r00r00         [24] 1284 	mov	dptr,#_w2_master_random_address_read_PARM_3
      0001E1 04               [12] 1285 	inc	a
      0001E2 F0               [24] 1286 	movx	@dptr,a
      0001E3 90r00r00         [24] 1287 	mov	dptr,#_w2_master_random_address_read_PARM_4
      0001E6 74r02            [12] 1288 	mov	a,#_data_byte
      0001E8 F0               [24] 1289 	movx	@dptr,a
      0001E9 74s00            [12] 1290 	mov	a,#(_data_byte >> 8)
      0001EB A3               [24] 1291 	inc	dptr
      0001EC F0               [24] 1292 	movx	@dptr,a
      0001ED E4               [12] 1293 	clr	a
      0001EE A3               [24] 1294 	inc	dptr
      0001EF F0               [24] 1295 	movx	@dptr,a
      0001F0 90r00r00         [24] 1296 	mov	dptr,#_w2_master_random_address_read_PARM_5
      0001F3 04               [12] 1297 	inc	a
      0001F4 F0               [24] 1298 	movx	@dptr,a
      0001F5 E4               [12] 1299 	clr	a
      0001F6 A3               [24] 1300 	inc	dptr
      0001F7 F0               [24] 1301 	movx	@dptr,a
      0001F8 A3               [24] 1302 	inc	dptr
      0001F9 F0               [24] 1303 	movx	@dptr,a
      0001FA A3               [24] 1304 	inc	dptr
      0001FB F0               [24] 1305 	movx	@dptr,a
      0001FC 8D 82            [24] 1306 	mov	dpl,r5
      0001FE 12r00r00         [24] 1307 	lcall	_w2_master_random_address_read
      000201 AF 82            [24] 1308 	mov	r7,dpl
      000203 BF 01 04         [24] 1309 	cjne	r7,#0x01,00102$
                                   1310 ;	include/wiring.h:337: return -1;
      000206 75 82 FF         [24] 1311 	mov	dpl,#0xFF
      000209 22               [24] 1312 	ret
      00020A                       1313 00102$:
                                   1314 ;	include/wiring.h:339: return data_byte;	
      00020A 90r00r02         [24] 1315 	mov	dptr,#_data_byte
      00020D E0               [24] 1316 	movx	a,@dptr
      00020E F5 82            [12] 1317 	mov	dpl,a
      000210 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'eepromWrite'
                                   1321 ;------------------------------------------------------------
                                   1322 ;value                     Allocated with name '_eepromWrite_PARM_2'
                                   1323 ;address                   Allocated with name '_eepromWrite_address_1_120'
                                   1324 ;------------------------------------------------------------
                                   1325 ;	include/wiring.h:343: void eepromWrite(uint16_t address, uint8_t value){
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function eepromWrite
                                   1328 ;	-----------------------------------------
      000211                       1329 _eepromWrite:
      000211 AF 83            [24] 1330 	mov	r7,dph
      000213 E5 82            [12] 1331 	mov	a,dpl
      000215 90r00r10         [24] 1332 	mov	dptr,#_eepromWrite_address_1_120
      000218 F0               [24] 1333 	movx	@dptr,a
      000219 EF               [12] 1334 	mov	a,r7
      00021A A3               [24] 1335 	inc	dptr
      00021B F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	include/wiring.h:344: control_byte = (unsigned char)(0x50 | (address >> 8));
      00021C 90r00r10         [24] 1338 	mov	dptr,#_eepromWrite_address_1_120
      00021F E0               [24] 1339 	movx	a,@dptr
      000220 FE               [12] 1340 	mov	r6,a
      000221 A3               [24] 1341 	inc	dptr
      000222 E0               [24] 1342 	movx	a,@dptr
      000223 FD               [12] 1343 	mov	r5,a
      000224 43 05 50         [24] 1344 	orl	ar5,#0x50
      000227 90r00r00         [24] 1345 	mov	dptr,#_control_byte
      00022A ED               [12] 1346 	mov	a,r5
      00022B F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	include/wiring.h:345: address_byte = (unsigned char)address;
      00022C 90r00r01         [24] 1349 	mov	dptr,#_address_byte
      00022F EE               [12] 1350 	mov	a,r6
      000230 F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	include/wiring.h:346: data_byte = (unsigned char)value;
      000231 90r00r0F         [24] 1353 	mov	dptr,#_eepromWrite_PARM_2
      000234 E0               [24] 1354 	movx	a,@dptr
      000235 90r00r02         [24] 1355 	mov	dptr,#_data_byte
      000238 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	include/wiring.h:348: if(w2_master_write_to(control_byte, &address_byte, 1, &data_byte, 1) ==  W2_NACK_VAL)
      000239 90r00r00         [24] 1358 	mov	dptr,#_w2_master_write_to_PARM_2
      00023C 74r01            [12] 1359 	mov	a,#_address_byte
      00023E F0               [24] 1360 	movx	@dptr,a
      00023F 74s00            [12] 1361 	mov	a,#(_address_byte >> 8)
      000241 A3               [24] 1362 	inc	dptr
      000242 F0               [24] 1363 	movx	@dptr,a
      000243 E4               [12] 1364 	clr	a
      000244 A3               [24] 1365 	inc	dptr
      000245 F0               [24] 1366 	movx	@dptr,a
      000246 90r00r00         [24] 1367 	mov	dptr,#_w2_master_write_to_PARM_3
      000249 04               [12] 1368 	inc	a
      00024A F0               [24] 1369 	movx	@dptr,a
      00024B 90r00r00         [24] 1370 	mov	dptr,#_w2_master_write_to_PARM_4
      00024E 74r02            [12] 1371 	mov	a,#_data_byte
      000250 F0               [24] 1372 	movx	@dptr,a
      000251 74s00            [12] 1373 	mov	a,#(_data_byte >> 8)
      000253 A3               [24] 1374 	inc	dptr
      000254 F0               [24] 1375 	movx	@dptr,a
      000255 E4               [12] 1376 	clr	a
      000256 A3               [24] 1377 	inc	dptr
      000257 F0               [24] 1378 	movx	@dptr,a
      000258 90r00r00         [24] 1379 	mov	dptr,#_w2_master_write_to_PARM_5
      00025B 04               [12] 1380 	inc	a
      00025C F0               [24] 1381 	movx	@dptr,a
      00025D E4               [12] 1382 	clr	a
      00025E A3               [24] 1383 	inc	dptr
      00025F F0               [24] 1384 	movx	@dptr,a
      000260 A3               [24] 1385 	inc	dptr
      000261 F0               [24] 1386 	movx	@dptr,a
      000262 A3               [24] 1387 	inc	dptr
      000263 F0               [24] 1388 	movx	@dptr,a
      000264 8D 82            [24] 1389 	mov	dpl,r5
      000266 12r00r00         [24] 1390 	lcall	_w2_master_write_to
      000269 AF 82            [24] 1391 	mov	r7,dpl
      00026B BF 01 00         [24] 1392 	cjne	r7,#0x01,00103$
                                   1393 ;	include/wiring.h:351: return;
      00026E                       1394 00103$:
      00026E 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'aesGaloisMultiply'
                                   1398 ;------------------------------------------------------------
                                   1399 ;value2                    Allocated with name '_aesGaloisMultiply_PARM_2'
                                   1400 ;value1                    Allocated with name '_aesGaloisMultiply_value1_1_123'
                                   1401 ;------------------------------------------------------------
                                   1402 ;	include/wiring.h:355: uint8_t aesGaloisMultiply(uint8_t value1, uint8_t value2)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function aesGaloisMultiply
                                   1405 ;	-----------------------------------------
      00026F                       1406 _aesGaloisMultiply:
      00026F E5 82            [12] 1407 	mov	a,dpl
      000271 90r00r13         [24] 1408 	mov	dptr,#_aesGaloisMultiply_value1_1_123
      000274 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	include/wiring.h:357: CCPDATIA = value1;
      000275 E0               [24] 1411 	movx	a,@dptr
      000276 F5 DD            [12] 1412 	mov	_CCPDATIA,a
                                   1413 ;	include/wiring.h:358: CCPDATIB = value2;
      000278 90r00r12         [24] 1414 	mov	dptr,#_aesGaloisMultiply_PARM_2
      00027B E0               [24] 1415 	movx	a,@dptr
      00027C F5 DE            [12] 1416 	mov	_CCPDATIB,a
                                   1417 ;	include/wiring.h:359: return CCPDATO;
      00027E 85 DF 82         [24] 1418 	mov	dpl,_CCPDATO
      000281 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'radioBegin'
                                   1422 ;------------------------------------------------------------
                                   1423 ;	include/rf24.h:97: void radioBegin(){
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function radioBegin
                                   1426 ;	-----------------------------------------
      000282                       1427 _radioBegin:
                                   1428 ;	include/rf24.h:101: rf_spi_configure_enable();
      000282 12r00r00         [24] 1429 	lcall	_rf_spi_configure_enable
                                   1430 ;	include/rf24.h:102: delay(5);
      000285 90 00 05         [24] 1431 	mov	dptr,#0x0005
      000288 12r00r00         [24] 1432 	lcall	_delay_ms
                                   1433 ;	include/rf24.h:103: txRxDelay = 155;
      00028B 90r00r19         [24] 1434 	mov	dptr,#_txRxDelay
      00028E 74 9B            [12] 1435 	mov	a,#0x9B
      000290 F0               [24] 1436 	movx	@dptr,a
                                   1437 ;	include/rf24.h:118: rf_flush_tx();
      000291 90r00r00         [24] 1438 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000294 E4               [12] 1439 	clr	a
      000295 F0               [24] 1440 	movx	@dptr,a
      000296 A3               [24] 1441 	inc	dptr
      000297 F0               [24] 1442 	movx	@dptr,a
      000298 A3               [24] 1443 	inc	dptr
      000299 F0               [24] 1444 	movx	@dptr,a
      00029A 90r00r00         [24] 1445 	mov	dptr,#_rf_spi_execute_command_PARM_3
      00029D F0               [24] 1446 	movx	@dptr,a
      00029E A3               [24] 1447 	inc	dptr
      00029F F0               [24] 1448 	movx	@dptr,a
      0002A0 90r00r00         [24] 1449 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0002A3 04               [12] 1450 	inc	a
      0002A4 F0               [24] 1451 	movx	@dptr,a
      0002A5 75 82 E1         [24] 1452 	mov	dpl,#0xE1
      0002A8 12r00r00         [24] 1453 	lcall	_rf_spi_execute_command
                                   1454 ;	include/rf24.h:119: rf_flush_rx();
      0002AB 90r00r00         [24] 1455 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0002AE E4               [12] 1456 	clr	a
      0002AF F0               [24] 1457 	movx	@dptr,a
      0002B0 A3               [24] 1458 	inc	dptr
      0002B1 F0               [24] 1459 	movx	@dptr,a
      0002B2 A3               [24] 1460 	inc	dptr
      0002B3 F0               [24] 1461 	movx	@dptr,a
      0002B4 90r00r00         [24] 1462 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0002B7 F0               [24] 1463 	movx	@dptr,a
      0002B8 A3               [24] 1464 	inc	dptr
      0002B9 F0               [24] 1465 	movx	@dptr,a
      0002BA 90r00r00         [24] 1466 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0002BD 04               [12] 1467 	inc	a
      0002BE F0               [24] 1468 	movx	@dptr,a
      0002BF 75 82 E2         [24] 1469 	mov	dpl,#0xE2
      0002C2 02r00r00         [24] 1470 	ljmp	_rf_spi_execute_command
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'read'
                                   1473 ;------------------------------------------------------------
                                   1474 ;len                       Allocated with name '_read_PARM_2'
                                   1475 ;buf                       Allocated with name '_read_buf_1_184'
                                   1476 ;status                    Allocated with name '_read_status_1_185'
                                   1477 ;------------------------------------------------------------
                                   1478 ;	include/rf24.h:123: void read(void* buf, uint8_t len)
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function read
                                   1481 ;	-----------------------------------------
      0002C5                       1482 _read:
      0002C5 AF F0            [24] 1483 	mov	r7,b
      0002C7 AE 83            [24] 1484 	mov	r6,dph
      0002C9 E5 82            [12] 1485 	mov	a,dpl
      0002CB 90r00r1C         [24] 1486 	mov	dptr,#_read_buf_1_184
      0002CE F0               [24] 1487 	movx	@dptr,a
      0002CF EE               [12] 1488 	mov	a,r6
      0002D0 A3               [24] 1489 	inc	dptr
      0002D1 F0               [24] 1490 	movx	@dptr,a
      0002D2 EF               [12] 1491 	mov	a,r7
      0002D3 A3               [24] 1492 	inc	dptr
      0002D4 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	include/rf24.h:127: rf_read_rx_payload(buf, len);
      0002D5 90r00r1C         [24] 1495 	mov	dptr,#_read_buf_1_184
      0002D8 E0               [24] 1496 	movx	a,@dptr
      0002D9 FD               [12] 1497 	mov	r5,a
      0002DA A3               [24] 1498 	inc	dptr
      0002DB E0               [24] 1499 	movx	a,@dptr
      0002DC FE               [12] 1500 	mov	r6,a
      0002DD A3               [24] 1501 	inc	dptr
      0002DE E0               [24] 1502 	movx	a,@dptr
      0002DF FF               [12] 1503 	mov	r7,a
      0002E0 90r00r1B         [24] 1504 	mov	dptr,#_read_PARM_2
      0002E3 E0               [24] 1505 	movx	a,@dptr
      0002E4 90r00r00         [24] 1506 	mov	dptr,#_rf_read_rx_payload_PARM_2
      0002E7 F0               [24] 1507 	movx	@dptr,a
      0002E8 E4               [12] 1508 	clr	a
      0002E9 A3               [24] 1509 	inc	dptr
      0002EA F0               [24] 1510 	movx	@dptr,a
      0002EB 8D 82            [24] 1511 	mov	dpl,r5
      0002ED 8E 83            [24] 1512 	mov	dph,r6
      0002EF 8F F0            [24] 1513 	mov	b,r7
      0002F1 12r00r00         [24] 1514 	lcall	_rf_read_rx_payload
                                   1515 ;	include/rf24.h:128: status = _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT);
      0002F4 90r00r1F         [24] 1516 	mov	dptr,#_read_status_1_185
      0002F7 74 70            [12] 1517 	mov	a,#0x70
      0002F9 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	include/rf24.h:129: status = rf_write_register(RF_STATUS, &status, 1);
      0002FA 90r00r00         [24] 1520 	mov	dptr,#_rf_write_register_PARM_2
      0002FD 74r1F            [12] 1521 	mov	a,#_read_status_1_185
      0002FF F0               [24] 1522 	movx	@dptr,a
      000300 74s00            [12] 1523 	mov	a,#(_read_status_1_185 >> 8)
      000302 A3               [24] 1524 	inc	dptr
      000303 F0               [24] 1525 	movx	@dptr,a
      000304 E4               [12] 1526 	clr	a
      000305 A3               [24] 1527 	inc	dptr
      000306 F0               [24] 1528 	movx	@dptr,a
      000307 90r00r00         [24] 1529 	mov	dptr,#_rf_write_register_PARM_3
      00030A 04               [12] 1530 	inc	a
      00030B F0               [24] 1531 	movx	@dptr,a
      00030C E4               [12] 1532 	clr	a
      00030D A3               [24] 1533 	inc	dptr
      00030E F0               [24] 1534 	movx	@dptr,a
      00030F 75 82 07         [24] 1535 	mov	dpl,#0x07
      000312 12r00r00         [24] 1536 	lcall	_rf_write_register
      000315 E5 82            [12] 1537 	mov	a,dpl
      000317 90r00r1F         [24] 1538 	mov	dptr,#_read_status_1_185
      00031A F0               [24] 1539 	movx	@dptr,a
      00031B 22               [24] 1540 	ret
                                   1541 ;------------------------------------------------------------
                                   1542 ;Allocation info for local variables in function 'write'
                                   1543 ;------------------------------------------------------------
                                   1544 ;len                       Allocated with name '_write_PARM_2'
                                   1545 ;multicast                 Allocated with name '_write_PARM_3'
                                   1546 ;buf                       Allocated with name '_write_buf_1_186'
                                   1547 ;status                    Allocated with name '_write_status_1_187'
                                   1548 ;------------------------------------------------------------
                                   1549 ;	include/rf24.h:133: bool write(const void* buf, uint8_t len, const bool multicast)
                                   1550 ;	-----------------------------------------
                                   1551 ;	 function write
                                   1552 ;	-----------------------------------------
      00031C                       1553 _write:
      00031C AF F0            [24] 1554 	mov	r7,b
      00031E AE 83            [24] 1555 	mov	r6,dph
      000320 E5 82            [12] 1556 	mov	a,dpl
      000322 90r00r22         [24] 1557 	mov	dptr,#_write_buf_1_186
      000325 F0               [24] 1558 	movx	@dptr,a
      000326 EE               [12] 1559 	mov	a,r6
      000327 A3               [24] 1560 	inc	dptr
      000328 F0               [24] 1561 	movx	@dptr,a
      000329 EF               [12] 1562 	mov	a,r7
      00032A A3               [24] 1563 	inc	dptr
      00032B F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	include/rf24.h:137: if(multicast)
      00032C 90r00r21         [24] 1566 	mov	dptr,#_write_PARM_3
      00032F E0               [24] 1567 	movx	a,@dptr
      000330 60 26            [24] 1568 	jz	00102$
                                   1569 ;	include/rf24.h:139: rf_write_tx_payload_noack(buf, len, true);
      000332 90r00r22         [24] 1570 	mov	dptr,#_write_buf_1_186
      000335 E0               [24] 1571 	movx	a,@dptr
      000336 FD               [12] 1572 	mov	r5,a
      000337 A3               [24] 1573 	inc	dptr
      000338 E0               [24] 1574 	movx	a,@dptr
      000339 FE               [12] 1575 	mov	r6,a
      00033A A3               [24] 1576 	inc	dptr
      00033B E0               [24] 1577 	movx	a,@dptr
      00033C FF               [12] 1578 	mov	r7,a
      00033D 90r00r20         [24] 1579 	mov	dptr,#_write_PARM_2
      000340 E0               [24] 1580 	movx	a,@dptr
      000341 90r00r00         [24] 1581 	mov	dptr,#_rf_write_tx_payload_noack_PARM_2
      000344 F0               [24] 1582 	movx	@dptr,a
      000345 E4               [12] 1583 	clr	a
      000346 A3               [24] 1584 	inc	dptr
      000347 F0               [24] 1585 	movx	@dptr,a
      000348 90r00r00         [24] 1586 	mov	dptr,#_rf_write_tx_payload_noack_PARM_3
      00034B 04               [12] 1587 	inc	a
      00034C F0               [24] 1588 	movx	@dptr,a
      00034D 8D 82            [24] 1589 	mov	dpl,r5
      00034F 8E 83            [24] 1590 	mov	dph,r6
      000351 8F F0            [24] 1591 	mov	b,r7
      000353 12r00r00         [24] 1592 	lcall	_rf_write_tx_payload_noack
      000356 80 24            [24] 1593 	sjmp	00104$
      000358                       1594 00102$:
                                   1595 ;	include/rf24.h:142: rf_write_tx_payload(buf, len, true);
      000358 90r00r22         [24] 1596 	mov	dptr,#_write_buf_1_186
      00035B E0               [24] 1597 	movx	a,@dptr
      00035C FD               [12] 1598 	mov	r5,a
      00035D A3               [24] 1599 	inc	dptr
      00035E E0               [24] 1600 	movx	a,@dptr
      00035F FE               [12] 1601 	mov	r6,a
      000360 A3               [24] 1602 	inc	dptr
      000361 E0               [24] 1603 	movx	a,@dptr
      000362 FF               [12] 1604 	mov	r7,a
      000363 90r00r20         [24] 1605 	mov	dptr,#_write_PARM_2
      000366 E0               [24] 1606 	movx	a,@dptr
      000367 90r00r00         [24] 1607 	mov	dptr,#_rf_write_tx_payload_PARM_2
      00036A F0               [24] 1608 	movx	@dptr,a
      00036B E4               [12] 1609 	clr	a
      00036C A3               [24] 1610 	inc	dptr
      00036D F0               [24] 1611 	movx	@dptr,a
      00036E 90r00r00         [24] 1612 	mov	dptr,#_rf_write_tx_payload_PARM_3
      000371 04               [12] 1613 	inc	a
      000372 F0               [24] 1614 	movx	@dptr,a
      000373 8D 82            [24] 1615 	mov	dpl,r5
      000375 8E 83            [24] 1616 	mov	dph,r6
      000377 8F F0            [24] 1617 	mov	b,r7
      000379 12r00r00         [24] 1618 	lcall	_rf_write_tx_payload
                                   1619 ;	include/rf24.h:145: while( ! ( rf_get_status()  & ( _BV(TX_DS) | _BV(MAX_RT) )));
      00037C                       1620 00104$:
      00037C 90r00r00         [24] 1621 	mov	dptr,#_rf_spi_execute_command_PARM_2
      00037F E4               [12] 1622 	clr	a
      000380 F0               [24] 1623 	movx	@dptr,a
      000381 A3               [24] 1624 	inc	dptr
      000382 F0               [24] 1625 	movx	@dptr,a
      000383 A3               [24] 1626 	inc	dptr
      000384 F0               [24] 1627 	movx	@dptr,a
      000385 90r00r00         [24] 1628 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000388 F0               [24] 1629 	movx	@dptr,a
      000389 A3               [24] 1630 	inc	dptr
      00038A F0               [24] 1631 	movx	@dptr,a
      00038B 90r00r00         [24] 1632 	mov	dptr,#_rf_spi_execute_command_PARM_4
      00038E 04               [12] 1633 	inc	a
      00038F F0               [24] 1634 	movx	@dptr,a
      000390 75 82 FF         [24] 1635 	mov	dpl,#0xFF
      000393 12r00r00         [24] 1636 	lcall	_rf_spi_execute_command
      000396 E5 82            [12] 1637 	mov	a,dpl
      000398 54 30            [12] 1638 	anl	a,#0x30
      00039A 60 E0            [24] 1639 	jz	00104$
                                   1640 ;	include/rf24.h:147: status = _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT);
      00039C 90r00r25         [24] 1641 	mov	dptr,#_write_status_1_187
      00039F 74 70            [12] 1642 	mov	a,#0x70
      0003A1 F0               [24] 1643 	movx	@dptr,a
                                   1644 ;	include/rf24.h:148: status = rf_write_register(RF_STATUS, &status, 1);
      0003A2 90r00r00         [24] 1645 	mov	dptr,#_rf_write_register_PARM_2
      0003A5 74r25            [12] 1646 	mov	a,#_write_status_1_187
      0003A7 F0               [24] 1647 	movx	@dptr,a
      0003A8 74s00            [12] 1648 	mov	a,#(_write_status_1_187 >> 8)
      0003AA A3               [24] 1649 	inc	dptr
      0003AB F0               [24] 1650 	movx	@dptr,a
      0003AC E4               [12] 1651 	clr	a
      0003AD A3               [24] 1652 	inc	dptr
      0003AE F0               [24] 1653 	movx	@dptr,a
      0003AF 90r00r00         [24] 1654 	mov	dptr,#_rf_write_register_PARM_3
      0003B2 04               [12] 1655 	inc	a
      0003B3 F0               [24] 1656 	movx	@dptr,a
      0003B4 E4               [12] 1657 	clr	a
      0003B5 A3               [24] 1658 	inc	dptr
      0003B6 F0               [24] 1659 	movx	@dptr,a
      0003B7 75 82 07         [24] 1660 	mov	dpl,#0x07
      0003BA 12r00r00         [24] 1661 	lcall	_rf_write_register
      0003BD AF 82            [24] 1662 	mov	r7,dpl
      0003BF 90r00r25         [24] 1663 	mov	dptr,#_write_status_1_187
      0003C2 EF               [12] 1664 	mov	a,r7
      0003C3 F0               [24] 1665 	movx	@dptr,a
                                   1666 ;	include/rf24.h:149: if( status & _BV(MAX_RT)){
      0003C4 EF               [12] 1667 	mov	a,r7
      0003C5 30 E4 1E         [24] 1668 	jnb	acc.4,00108$
                                   1669 ;	include/rf24.h:150: rf_flush_tx(); //Only going to be 1 packet int the FIFO at a time using this method, so just flush
      0003C8 90r00r00         [24] 1670 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0003CB E4               [12] 1671 	clr	a
      0003CC F0               [24] 1672 	movx	@dptr,a
      0003CD A3               [24] 1673 	inc	dptr
      0003CE F0               [24] 1674 	movx	@dptr,a
      0003CF A3               [24] 1675 	inc	dptr
      0003D0 F0               [24] 1676 	movx	@dptr,a
      0003D1 90r00r00         [24] 1677 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0003D4 F0               [24] 1678 	movx	@dptr,a
      0003D5 A3               [24] 1679 	inc	dptr
      0003D6 F0               [24] 1680 	movx	@dptr,a
      0003D7 90r00r00         [24] 1681 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0003DA 04               [12] 1682 	inc	a
      0003DB F0               [24] 1683 	movx	@dptr,a
      0003DC 75 82 E1         [24] 1684 	mov	dpl,#0xE1
      0003DF 12r00r00         [24] 1685 	lcall	_rf_spi_execute_command
                                   1686 ;	include/rf24.h:151: return 0;
      0003E2 75 82 00         [24] 1687 	mov	dpl,#0x00
      0003E5 22               [24] 1688 	ret
      0003E6                       1689 00108$:
                                   1690 ;	include/rf24.h:154: return 1;
      0003E6 75 82 01         [24] 1691 	mov	dpl,#0x01
      0003E9 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'setRetries'
                                   1695 ;------------------------------------------------------------
                                   1696 ;count                     Allocated with name '_setRetries_PARM_2'
                                   1697 ;delay_ms                  Allocated with name '_setRetries_delay_ms_1_191'
                                   1698 ;reg                       Allocated with name '_setRetries_reg_1_192'
                                   1699 ;------------------------------------------------------------
                                   1700 ;	include/rf24.h:157: void setRetries(uint8_t delay, uint8_t count)
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function setRetries
                                   1703 ;	-----------------------------------------
      0003EA                       1704 _setRetries:
      0003EA E5 82            [12] 1705 	mov	a,dpl
      0003EC 90r00r27         [24] 1706 	mov	dptr,#_setRetries_delay_ms_1_191
      0003EF F0               [24] 1707 	movx	@dptr,a
                                   1708 ;	include/rf24.h:159: uint8_t reg = (delay&0xf)<<ARD | (count&0xf)<<ARC;
      0003F0 E0               [24] 1709 	movx	a,@dptr
      0003F1 54 0F            [12] 1710 	anl	a,#0x0F
      0003F3 C4               [12] 1711 	swap	a
      0003F4 54 F0            [12] 1712 	anl	a,#0xF0
